[0.010s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.130s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.141s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.175s] [  0%] Built target clearpath_motor_msgs__cpp
[0.201s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.248s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.282s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.322s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.353s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.379s] [ 86%] Built target clearpath_motor_msgs
[0.409s] [ 87%] Built target clearpath_motor_msgs__py
[0.486s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.539s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_introspection_c
[0.539s] [ 99%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.541s] [100%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxFeedback.msg
[0.977s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMotorProtection.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiDebug.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiFeedback.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiStatus.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxStatus.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxSystemProtection.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaFeedback.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaStatus.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiFeedback.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiStatus.msg
[0.978s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/package_run_dependencies/clearpath_motor_msgs
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/parent_prefix_path/clearpath_motor_msgs
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/ament_prefix_path.sh
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/ament_prefix_path.dsv
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/path.sh
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/path.dsv
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.bash
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.sh
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.zsh
[0.979s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.dsv
[0.979s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/package.dsv
[0.980s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/packages/clearpath_motor_msgs
[0.980s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/rosidl_cmake-extras.cmake
[0.980s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.980s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.980s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.981s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.981s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.981s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.981s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgsConfig.cmake
[0.981s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgsConfig-version.cmake
[0.981s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/package.xml
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_generator_c.so
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_fastrtps_c.so
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_introspection_c.so
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_c.so
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_introspection_cpp.so
[0.981s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_cpp.so
[1.029s] Listing '/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs'...
[1.029s] Listing '/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action'...
[1.030s] Listing '/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg'...
[1.038s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_generator_py.so
[1.039s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_cExport.cmake
[1.039s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_cExport-noconfig.cmake
[1.039s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.039s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.039s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_cppExport.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cExport.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.042s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.043s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cppExport.cmake
[1.043s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.043s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_pyExport.cmake
[1.043s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.058s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_motor_msgs
