[0.034s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[0.135s] [  0%] Built target clearpath_platform_msgs__rosidl_generator_type_description
[0.157s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.167s] [  0%] Built target clearpath_platform_msgs__cpp
[0.205s] [ 27%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.242s] [ 37%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.283s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 56%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.361s] [ 66%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.402s] [ 76%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 86%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.474s] [ 86%] Built target clearpath_platform_msgs
[0.538s] [ 87%] Built target clearpath_platform_msgs__py
[0.555s] running egg_info
[0.557s] [ 96%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.589s] [ 97%] Built target clearpath_platform_msgs_s__rosidl_typesupport_fastrtps_c
[0.592s] writing clearpath_platform_msgs.egg-info/PKG-INFO
[0.593s] writing dependency_links to clearpath_platform_msgs.egg-info/dependency_links.txt
[1.000s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutCommand.idl
[1.000s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutState.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Power.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/RGB.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Status.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/StopStatus.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Temperature.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/ConfigureMcu.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/SetPinout.idl
[1.001s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DisplayStatus.msg
[1.002s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Drive.msg
[1.002s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DriveFeedback.msg
[1.002s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Fans.msg
[1.004s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Feedback.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Lights.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutCommand.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutState.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Power.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/RGB.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Status.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/StopStatus.msg
[1.005s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Temperature.msg
[1.006s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/ConfigureMcu.srv
[1.006s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/SetPinout.srv
[1.006s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_msgs
[1.007s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_msgs
[1.007s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/ament_prefix_path.sh
[1.008s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/ament_prefix_path.dsv
[1.008s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/path.sh
[1.008s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/path.dsv
[1.009s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.bash
[1.009s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.sh
[1.009s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.zsh
[1.010s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.dsv
[1.011s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.dsv
[1.022s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/packages/clearpath_platform_msgs
[1.023s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/rosidl_cmake-extras.cmake
[1.023s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgsConfig.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgsConfig-version.cmake
[1.025s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.xml
[1.026s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_generator_c.so
[1.026s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_fastrtps_c.so
[1.027s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.027s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_introspection_c.so
[1.028s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_c.so
[1.028s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_introspection_cpp.so
[1.029s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_cpp.so
[1.080s] Listing '/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages/clearpath_platform_msgs'...
[1.080s] Listing '/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages/clearpath_platform_msgs/msg'...
[1.080s] Listing '/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages/clearpath_platform_msgs/srv'...
[1.090s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_generator_py.so
[1.091s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_cExport.cmake
[1.091s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_cExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.092s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.092s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_cppExport.cmake
[1.093s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.093s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.093s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.093s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.094s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cExport.cmake
[1.094s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.094s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.095s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.095s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cppExport.cmake
[1.096s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.096s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_pyExport.cmake
[1.096s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.276s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_msgs
