[0.041s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.127s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.186s] [  0%] Built target clearpath_motor_msgs__cpp
[0.188s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.247s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.318s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.374s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.444s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.516s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.546s] [ 86%] Built target clearpath_motor_msgs
[0.583s] [ 87%] Built target clearpath_motor_msgs__py
[0.611s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.641s] [ 97%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.693s] running egg_info
[0.699s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.756s] writing clearpath_motor_msgs.egg-info/PKG-INFO
[0.756s] writing dependency_links to clearpath_motor_msgs.egg-info/dependency_links.txt
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxCalibrate.action
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxUpdate.action
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxDebug.msg
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxFeedback.msg
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMotorProtection.msg
[1.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiDebug.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiFeedback.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxMultiStatus.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxStatus.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/LynxSystemProtection.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaFeedback.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaStatus.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiFeedback.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/msg/PumaMultiStatus.msg
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/package_run_dependencies/clearpath_motor_msgs
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/parent_prefix_path/clearpath_motor_msgs
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/ament_prefix_path.sh
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/ament_prefix_path.dsv
[1.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/path.sh
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/environment/path.dsv
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.bash
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.sh
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.zsh
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/local_setup.dsv
[1.091s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/package.dsv
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/packages/clearpath_motor_msgs
[1.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/rosidl_cmake-extras.cmake
[1.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.098s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgsConfig.cmake
[1.098s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgsConfig-version.cmake
[1.099s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/package.xml
[1.099s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_generator_c.so
[1.099s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_fastrtps_c.so
[1.099s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.099s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_introspection_c.so
[1.099s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_c.so
[1.100s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_introspection_cpp.so
[1.104s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_typesupport_cpp.so
[1.196s] Listing '/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs'...
[1.196s] Listing '/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/action'...
[1.196s] Listing '/home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/python3.12/site-packages/clearpath_motor_msgs/msg'...
[1.207s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/lib/libclearpath_motor_msgs__rosidl_generator_py.so
[1.207s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_cExport.cmake
[1.207s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_cExport-noconfig.cmake
[1.207s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.207s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.208s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_cppExport.cmake
[1.208s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.208s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.209s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cExport.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cppExport.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/clearpath_motor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_pyExport.cmake
[1.211s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/cmake/export_clearpath_motor_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.214s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_motor_msgs
