[0.026s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[0.115s] [  0%] Built target clearpath_platform_msgs__rosidl_generator_type_description
[0.131s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.150s] [  0%] Built target clearpath_platform_msgs__cpp
[0.164s] [ 27%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.217s] [ 37%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.219s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.243s] [ 57%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.255s] [ 67%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.266s] [ 76%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.288s] [ 86%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.324s] [ 86%] Built target clearpath_platform_msgs
[0.357s] [ 87%] Built target clearpath_platform_msgs__py
[0.453s] [ 96%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.467s] [ 98%] Built target clearpath_platform_msgs_s__rosidl_typesupport_introspection_c
[0.467s] [ 99%] Built target clearpath_platform_msgs_s__rosidl_typesupport_c
[0.473s] [100%] Built target clearpath_platform_msgs_s__rosidl_typesupport_fastrtps_c
[1.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/StopStatus.idl
[1.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Temperature.idl
[1.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/ConfigureMcu.idl
[1.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/SetPinout.idl
[1.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DisplayStatus.msg
[1.161s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Drive.msg
[1.162s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DriveFeedback.msg
[1.162s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Fans.msg
[1.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Feedback.msg
[1.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Lights.msg
[1.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutCommand.msg
[1.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutState.msg
[1.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Power.msg
[1.163s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/RGB.msg
[1.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Status.msg
[1.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/StopStatus.msg
[1.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Temperature.msg
[1.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/ConfigureMcu.srv
[1.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/SetPinout.srv
[1.164s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/package_run_dependencies/clearpath_platform_msgs
[1.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/parent_prefix_path/clearpath_platform_msgs
[1.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/ament_prefix_path.sh
[1.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/ament_prefix_path.dsv
[1.165s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/path.sh
[1.166s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/environment/path.dsv
[1.166s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.bash
[1.166s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.sh
[1.167s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.zsh
[1.167s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/local_setup.dsv
[1.167s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.dsv
[1.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/packages/clearpath_platform_msgs
[1.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/rosidl_cmake-extras.cmake
[1.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgsConfig.cmake
[1.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgsConfig-version.cmake
[1.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/package.xml
[1.188s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_generator_c.so
[1.188s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_fastrtps_c.so
[1.188s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.188s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_introspection_c.so
[1.188s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_c.so
[1.188s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_introspection_cpp.so
[1.189s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_typesupport_cpp.so
[1.248s] Listing '/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages/clearpath_platform_msgs'...
[1.249s] Listing '/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages/clearpath_platform_msgs/msg'...
[1.249s] Listing '/home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/python3.12/site-packages/clearpath_platform_msgs/srv'...
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/lib/libclearpath_platform_msgs__rosidl_generator_py.so
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_cExport.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_cExport-noconfig.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_cppExport.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.286s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cExport.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cppExport.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/clearpath_platform_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_pyExport.cmake
[1.287s] -- Up-to-date: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake/export_clearpath_platform_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.305s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_msgs
